,ISO 3166-1 numeric code,Location,pop1950,pop1955,pop1960,pop1965,pop1970,1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015
128,634,Qatar,25.003,35.866,47.384,73.633,109.514,164.413,223.775,371.081,476.445,513.455,592.267,864.863,1 779.676,2 481.539
129,682,Saudi Arabia,3 121.335,3 558.155,4 086.539,4 843.635,5 836.389,7 428.703,9 740.599,13 189.115,16 326.815,18 735.841,20 764.312,23 905.654,27 425.676,31 557.144
130,275,State of Palestine,931.928,987.76,1 069.316,1 191.384,1 124.649,1 321.421,1 509.183,1 758.477,2 100.883,2 617.702,3 223.009,3 576.170,4 066.829,4 662.884
131,760,Syrian Arab Republic,3 413.331,3 911.501,4 573.512,5 373.137,6 350.541,7 535.714,8 930.774,10 648.632,12 446.171,14 345.492,16 410.848,18 294.611,21 018.834,18 734.987
132,792,Turkey,21 408.401,24 270.585,27 472.331,30 972.965,34 876.267,39 277.211,43 975.921,49 133.883,53 921.699,58 486.381,63 240.121,67 903.406,72 326.914,78 271.472
133,784,United Arab Emirates,69.588,79.578,92.634,150.362,235.499,554.324,1 042.384,1 391.052,1 860.174,2 448.820,3 154.925,4 579.562,8 270.684,9 154.302
134,887,Yemen,4 402.320,4 767.587,5 172.135,5 643.643,6 193.810,6 830.692,8 120.497,9 847.899,12 057.039,15 320.653,17 874.725,20 582.927,23 606.779,26 916.207
135,908,Europe,549 375.019,577 110.360,605 925.437,635 332.234,657 350.134,677 604.816,694 207.337,708 226.818,721 698.587,728 084.593,727 200.939,730 289.682,737 163.580,740 813.959
136,923,Eastern Europe,220 170.532,237 125.910,253 552.980,266 974.449,276 197.291,285 419.766,294 797.870,303 345.655,309 901.947,309 556.593,303 957.552,297 510.641,294 540.681,293 243.708
137,112,Belarus,7 745.002,7 803.537,8 184.631,8 568.454,8 977.639,9 316.955,9 633.888,9 966.154,10 216.846,10 142.308,9 933.609,9 621.543,9 473.071,9 485.772
138,100,Bulgaria,7 250.999,7 561.405,7 885.525,8 222.470,8 507.476,8 738.361,8 878.775,8 975.291,8 841.371,8 379.180,7 997.787,7 683.763,7 404.590,7 177.396
139,203,Czechia,8 902.619,9 361.762,9 590.187,9 811.407,9 817.817,10 070.144,10 349.271,10 331.370,10 341.169,10 358.456,10 289.594,10 258.176,10 536.286,10 603.762
140,348,Hungary,9 337.723,9 828.441,10 001.017,10 169.931,10 366.340,10 527.270,10 754.766,10 566.817,10 377.651,10 349.838,10 221.051,10 086.465,9 927.840,9 783.925
141,616,Poland,24 824.018,27 269.749,29 611.556,31 357.726,32 635.557,33 966.572,35 535.108,37 128.717,37 954.553,38 452.632,38 550.495,38 362.666,38 323.402,38 265.226
142,498,Republic of Moldova,2 340.997,2 627.009,3 003.559,3 335.631,3 594.518,3 838.910,4 009.838,4 214.916,4 364.116,4 339.082,4 201.089,4 157.699,4 084.481,4 065.980
143,642,Romania,16 236.296,17 483.935,18 613.939,19 379.568,20 548.911,21 665.643,22 611.971,23 103.646,23 489.373,22 965.111,22 128.128,21 431.018,20 440.347,19 876.621
144,643,Russian Federation,102 798.657,111 355.221,119 860.288,126 483.875,130 123.431,133 784.384,138 058.710,142 971.168,147 564.066,148 288.839,146 396.514,143 618.185,143 153.869,143 888.004
145,703,Slovakia,3 436.573,3 815.402,4 140.129,4 383.452,4 538.841,4 752.540,4 996.731,5 166.798,5 288.454,5 375.470,5 399.211,5 398.963,5 404.294,5 439.318
146,804,Ukraine,37 297.648,40 019.449,42 662.149,45 261.935,47 086.761,48 758.987,49 968.812,50 920.778,51 464.348,50 905.677,48 840.074,46 892.163,45 792.501,44 657.704
147,924,Northern Europe,78 007.473,79 533.208,81 820.394,84 880.104,87 354.446,89 018.643,89 905.149,90 716.513,92 142.039,93 280.874,94 543.861,96 376.906,100 313.727,103 097.292
148,830,Channel Islands,102.234,105.609,109.42,114.995,121.197,126.415,128.212,133.808,140.671,144.046,148.725,154.294,159.581,163.758
149,208,Denmark,4 268.271,4 440.778,4 581.101,4 760.460,4 931.241,5 062.729,5 123.945,5 114.243,5 141.115,5 232.704,5 341.194,5 421.702,5 554.844,5 688.695
150,233,Estonia,1 100.995,1 159.231,1 216.819,1 290.396,1 360.202,1 422.042,1 474.436,1 522.397,1 565.242,1 433.024,1 399.112,1 355.648,1 332.102,1 315.321
151,234,Faeroe Islands,31.503,32.496,34.661,36.9,39.083,41.407,43.514,45.573,47.594,46.04,47.258,48.285,48.55,48.965
152,246,Finland,4 008.294,4 238.275,4 434.590,4 568.598,4 612.366,4 718.749,4 788.243,4 911.220,4 996.222,5 119.005,5 187.954,5 258.927,5 365.782,5 481.966
153,352,Iceland,142.659,157.642,175.592,192.313,204.426,218.07,228.262,241.582,255.043,267.629,280.435,294.979,320.328,330.243
154,372,Ireland,2 913.093,2 899.784,2 822.110,2 859.955,2 949.998,3 184.126,3 434.953,3 564.959,3 569.257,3 651.545,3 848.776,4 212.977,4 626.928,4 700.107
155,833,Isle of Man,55.254,52.408,48.442,50.141,55.425,59.478,63.551,62.696,68.429,70.07,72.554,76.118,80.072,83.167
156,428,Latvia,1 926.568,2 001.570,2 129.586,2 266.941,2 378.017,2 469.436,2 521.385,2 580.751,2 664.432,2 508.473,2 384.163,2 251.983,2 118.848,1 992.663
157,440,Lithuania,2 567.403,2 628.745,2 769.866,2 966.162,3 136.580,3 298.873,3 430.759,3 562.396,3 696.034,3 626.602,3 501.835,3 344.252,3 123.803,2 931.926
158,578,Norway,3 265.273,3 430.340,3 582.507,3 724.463,3 876.060,4 008.031,4 086.076,4 153.105,4 247.285,4 366.995,4 499.367,4 632.364,4 885.878,5 199.836
159,752,Sweden,7 009.912,7 262.623,7 482.543,7 745.673,8 054.916,8 197.340,8 316.338,8 357.652,8 567.384,8 836.420,8 881.640,9 038.623,9 390.168,9 763.565
160,826,United Kingdom,50 616.014,51 123.707,52 433.157,54 303.107,55 634.935,56 211.947,56 265.475,56 466.131,57 183.331,57 978.321,58 950.848,60 286.754,63 306.843,65 397.080
161,925,Southern Europe,108 737.324,113 525.080,117 935.639,123 070.011,127 677.447,133 437.816,138 785.430,142 125.142,143 764.632,144 632.256,145 657.350,150 392.512,153 943.085,152 440.653
162,8,Albania,1 263.174,1 419.970,1 636.056,1 896.125,2 150.598,2 411.229,2 681.239,2 966.798,3 281.454,3 106.736,3 121.970,3 079.179,2 940.525,2 923.352
163,20,Andorra,6.196,9.232,13.411,18.549,24.276,30.705,36.067,44.6,54.509,63.85,65.39,78.867,84.449,78.014
164,70,Bosnia and Herzegovina,2 661.296,2 936.309,3 225.668,3 535.640,3 760.527,3 985.103,4 179.855,4 392.130,4 463.422,3 843.712,3 766.706,3 781.530,3 722.084,3 535.961
165,191,Croatia,3 850.297,4 030.414,4 192.634,4 328.920,4 423.072,4 500.865,4 598.129,4 716.117,4 776.372,4 616.763,4 428.072,4 378.057,4 328.153,4 236.016
166,292,Gibraltar,22.039,22.775,23.394,26.041,28.56,29.578,30.272,30.207,29.164,30.147,31.18,32.085,33.189,34.228
167,300,Greece,7 668.794,8 011.124,8 271.788,8 450.504,8 659.795,9 009.917,9 634.504,9 974.739,10 248.537,10 789.375,11 142.119,11 301.204,11 446.005,11 217.800
168,336,Holy See,0.908,0.908,0.906,0.854,0.644,0.728,0.724,0.746,0.768,0.78,0.785,0.798,0.794,0.803
169,380,Italy,46 598.601,48 372.842,49 742.196,51 728.664,53 578.683,55 330.694,56 419.278,57 012.352,57 127.120,57 255.193,57 293.721,58 808.483,59 729.807,59 504.212
170,470,Malta,312.003,313.124,311.534,321.019,320.086,322.821,333.274,349.196,364.431,380.305,396.668,406.787,416.11,427.616
171,499,Montenegro,394.739,443.795,487.413,533.814,519.696,554.262,580.754,614.016,615.002,620.414,613.56,616.388,624.285,628.178
172,620,Portugal,8 416.967,8 670.884,8 893.971,8 914.451,8 701.855,9 224.059,9 804.851,9 985.575,9 953.327,10 149.735,10 355.117,10 565.723,10 652.321,10 418.473
173,674,San Marino,12.781,13.772,15.397,17.441,19.138,19.735,21.361,22.708,24.043,25.877,27.418,29.24,31.11,32.96
174,688,Serbia,6 732.256,7 234.922,7 556.725,7 835.082,8 119.860,8 497.170,8 908.293,9 253.405,9 517.674,9 884.147,9 487.615,9 214.986,9 029.716,8 851.280
175,705,Slovenia,1 473.093,1 527.206,1 586.637,1 629.434,1 669.581,1 742.623,1 835.837,1 945.135,2 006.479,1 991.472,1 988.499,1 996.281,2 045.168,2 074.788
176,724,Spain,28 069.735,29 125.354,30 489.242,32 241.041,33 980.276,35 975.317,37 796.795,38 835.884,39 306.102,39 890.498,40 903.711,44 042.632,46 788.630,46 397.664
177,807,TFYR Macedonia,1 254.445,1 392.449,1 488.667,1 592.432,1 720.800,1 803.010,1 924.197,1 981.534,1 996.228,1 983.252,2 034.819,2 060.272,2 070.739,2 079.308
178,926,Western Europe,142 459.690,146 926.162,152 616.424,160 407.670,166 120.950,169 728.591,170 718.888,172 039.508,175 889.969,180 614.870,183 042.176,186 009.623,188 366.087,192 032.306
179,40,Austria,6 936.439,6 953.406,7 070.766,7 305.158,7 516.239,7 637.689,7 609.752,7 614.868,7 723.949,7 990.121,8 069.276,8 253.650,8 409.949,8 678.657
180,56,Belgium,8 637.519,8 887.274,9 167.365,9 443.939,9 632.180,9 771.586,9 868.995,9 916.578,10 006.544,10 186.305,10 282.033,10 546.886,10 938.739,11 287.940
181,250,France,41 879.605,43 527.762,45 865.396,48 952.255,50 843.829,53 010.730,54 070.817,55 397.482,56 960.835,58 241.791,59 608.201,61 233.900,63 026.740,64 457.201
182,276,Germany,69 966.243,71 537.537,73 414.427,76 255.926,78 572.984,78 866.498,78 300.650,77 717.431,79 118.326,81 240.604,81 487.757,81 671.234,80 894.785,81 707.789
183,438,Liechtenstein,13.758,14.831,16.495,18.649,21.265,23.432,25.866,27.257,28.747,30.833,33.286,34.852,36.003,37.403
184,442,Luxembourg,296.001,305.261,314.588,330.161,339.668,353.983,364.038,366.884,381.791,408.149,436.103,457.842,507.889,566.741
185,492,Monaco,19.996,19.655,22.452,23.282,23.484,25.197,26.745,28.835,29.439,30.691,32.082,33.793,37.094,38.307
186,528,Netherlands,10 042.043,10 709.630,11 448.817,12 248.344,13 001.943,13 683.291,14 148.415,14 513.949,14 965.448,15 467.851,15 926.188,16 367.158,16 682.917,16 938.499
187,756,Switzerland,4 668.086,4 970.806,5 296.118,5 829.956,6 169.358,6 356.185,6 303.610,6 456.224,6 674.890,7 018.525,7 167.250,7 410.308,7 831.971,8 319.769
188,904,Latin America and the Caribbean,168 917.693,193 223.682,221 050.541,253 378.160,288 077.452,325 267.485,364 284.305,405 059.621,445 919.209,486 862.562,525 794.973,561 655.871,597 561.530,632 380.831
189,915,Caribbean,17 075.671,18 796.503,20 722.931,23 082.713,25 309.989,27 641.021,29 772.038,31 948.027,34 237.274,36 423.237,38 403.986,40 115.790,41 724.731,43 309.611
190,660,Anguilla,5.118,5.7,5.864,6.12,6.403,6.629,6.702,6.662,8.334,9.802,11.07,12.638,13.769,14.611
191,28,Antigua and Barbuda,46.303,52.897,55.339,60.781,67.098,71.609,73.442,69.782,66.696,73.619,83.584,89.253,94.661,99.923
192,533,Aruba,38.068,43.724,54.211,57.36,59.063,60.657,60.096,63.026,62.149,80.324,90.853,100.031,101.669,104.341
193,44,Bahamas,79.085,88.617,109.528,140.054,169.354,188.882,210.661,234.687,256.336,280.15,297.89,329.249,360.832,386.838
194,52,Barbados,210.992,227.073,230.939,235.374,238.848,246.034,252.194,255.924,260.374,264.959,269.847,274.009,279.569,284.217
195,92,British Virgin Islands,7.44,7.684,8.033,8.814,9.803,10.476,11.002,13.304,16.461,18.427,20.645,23.168,27.224,30.113
196,535,Caribbean Netherlands,7.122,7.67,8.074,9.134,10.359,11.027,11.21,12.025,13.019,15.107,14.393,14.403,20.94,24.57
197,136,Cayman Islands,6.417,6.677,7.865,8.369,9.144,12.244,16.162,19.313,25.01,31.672,41.687,48.622,55.507,59.963
198,192,Cuba,5 919.993,6 539.469,7 141.135,7 951.933,8 715.123,9 438.442,9 835.177,10 082.989,10 582.081,10 906.043,11 150.736,11 284.253,11 333.051,11 461.432
199,531,Curaçao,100.179,116.916,126.941,133.878,143.634,150.258,147.996,150.377,146.671,143.884,132.099,129.394,147.608,158.01
200,212,Dominica,51.1,54.56,60.011,65.038,71.073,72.094,75.314,73.643,70.926,71.368,69.676,70.627,71.44,73.162
201,214,Dominican Republic,2 364.654,2 780.652,3 294.042,3 878.948,4 503.114,5 149.935,5 809.269,6 488.856,7 183.647,7 892.423,8 562.622,9 237.566,9 897.985,10 528.394
202,308,Grenada,76.681,81.024,89.869,94.581,94.426,92.448,89.005,99.906,96.283,100.255,101.619,102.949,104.677,106.823
203,312,Guadeloupe,210.003,236.064,275.161,300.171,319.334,326.966,330.177,356.171,385.878,402.937,424.646,439.552,450.718,450.418
204,332,Haiti,3 221.283,3 514.074,3 866.159,4 271.133,4 708.642,5 140.357,5 688.836,6 384.195,7 099.732,7 819.806,8 549.200,9 263.404,9 999.617,10 711.061
205,388,Jamaica,1 402.899,1 540.623,1 628.252,1 756.266,1 875.381,2 027.737,2 163.045,2 338.638,2 424.242,2 537.440,2 656.864,2 744.673,2 817.210,2 871.934
206,474,Martinique,222.002,245.676,281.622,311.127,325.011,327.838,325.454,339.876,358.449,368.732,387.004,397.047,394.91,385.842
207,500,Montserrat,13.519,14.297,12.102,11.84,11.625,11.781,11.92,11.324,10.73,10.233,4.955,4.778,4.944,5.124
208,630,Puerto Rico,2 218.000,2 247.415,2 355.570,2 577.524,2 709.841,2 931.886,3 187.671,3 369.679,3 517.975,3 689.641,3 796.977,3 765.399,3 716.693,3 673.728
209,659,Saint Kitts and Nevis,46.049,48.492,51.195,49.214,44.885,44.276,43.21,42.013,40.834,42.891,45.374,48.611,51.445,54.288
210,662,Saint Lucia,82.784,86.654,89.897,96.302,104.16,109.769,117.987,126.418,138.185,147.044,156.949,163.714,172.58,177.206
211,670,Saint Vincent and the Grenadines,66.998,73.523,80.949,85.97,90.452,95.611,100.505,104.477,107.505,108.122,107.898,108.744,109.315,109.455
212,534,Sint Maarten (Dutch part),1.499,2.108,2.833,4.46,6.864,9.557,13.096,19.028,28.549,30.633,31.819,32.531,33.124,38.75
213,780,Trinidad and Tobago,645.635,740.035,848.479,912.417,945.993,1 011.490,1 085.308,1 170.928,1 221.900,1 255.001,1 267.984,1 296.934,1 328.100,1 360.092
214,796,Turks and Caicos Islands,5.051,5.197,5.726,5.672,5.633,6.548,7.519,9.506,11.552,15.332,18.873,26.448,30.994,34.339
215,850,United States Virgin Islands,26.797,29.682,33.135,50.233,64.726,86.47,99.08,105.28,103.756,107.392,108.722,107.793,106.149,104.977
216,916,Central America,38 057.205,44 119.706,51 519.119,60 109.628,69 925.350,81 379.531,92 665.273,103 629.337,114 731.120,126 844.081,137 992.226,148 211.558,160 556.595,172 635.109
217,84,Belize,68.919,79.87,92.064,106.119,122.182,133.26,144.155,164.921,187.552,206.963,247.315,283.277,321.608,359.288
218,188,Costa Rica,959.495,1 119.617,1 333.040,1 589.621,1 848.866,2 097.407,2 389.310,2 730.233,3 095.995,3 510.926,3 925.443,4 247.841,4 545.280,4 807.852
219,222,El Salvador,2 199.898,2 429.333,2 762.899,3 197.863,3 668.595,4 147.525,4 580.704,4 923.860,5 254.984,5 611.115,5 867.626,6 028.961,6 164.626,6 312.478
220,320,Guatemala,3 114.957,3 625.300,4 210.747,4 869.716,5 621.792,6 433.728,7 283.459,8 240.060,9 263.813,10 408.489,11 650.743,13 096.028,14 630.417,16 252.429
221,340,Honduras,1 546.724,1 771.351,2 038.637,2 346.010,2 716.659,3 153.261,3 678.286,4 281.189,4 955.328,5 709.051,6 524.283,7 373.430,8 194.778,8 960.829
222,484,Mexico,28 012.561,32 605.178,38 174.112,44 623.043,52 029.861,60 872.399,69 360.871,77 360.707,85 357.874,94 045.579,101 719.673,108 472.228,117 318.941,125 890.949
223,558,Nicaragua,1 294.992,1 508.025,1 774.699,2 062.630,2 398.096,2 796.746,3 249.910,3 709.091,4 144.565,4 612.228,5 026.796,5 379.328,5 737.723,6 082.035
224,591,Panama,859.659,981.032,1 132.921,1 314.626,1 519.299,1 745.205,1 978.578,2 219.276,2 471.009,2 739.730,3 030.347,3 330.465,3 643.222,3 969.249
225,931,South America,113 784.817,130 307.473,148 808.491,170 185.819,192 842.113,216 246.933,241 846.994,269 482.257,296 950.815,323 595.244,349 398.761,373 328.523,395 280.204,416 436.111
226,32,Argentina,17 150.336,18 929.346,20 619.075,22 283.390,23 973.058,26 066.975,28 105.888,30 388.783,32 729.739,34 994.814,37 057.452,39 145.488,41 223.889,43 417.765
227,68,Bolivia (Plurinational State of),3 089.646,3 365.360,3 693.449,4 070.590,4 505.778,5 009.257,5 589.575,6 211.550,6 856.244,7 566.714,8 339.512,9 125.409,9 918.242,10 724.705
228,76,Brazil,53 974.729,62 569.196,72 207.554,83 498.020,95 326.793,107 612.100,121 159.761,135 676.281,149 352.145,162 296.612,175 287.587,186 917.361,196 796.269,205 962.108
229,152,Chile,6 188.284,6 906.838,7 716.625,8 617.077,9 563.865,10 435.534,11 266.226,12 181.028,13 242.132,14 296.613,15 262.754,16 147.064,16 993.354,17 762.681
230,170,Colombia,12 340.899,14 225.204,16 480.383,19 144.223,22 061.215,24 756.973,27 737.900,31 011.688,34 271.565,37 441.977,40 403.958,43 285.634,45 918.097,48 228.697
231,218,Ecuador,3 470.159,3 957.485,4 545.550,5 250.119,6 072.527,6 987.391,7 976.445,9 045.979,10 218.091,11 440.583,12 628.596,13 735.233,14 934.690,16 144.368
232,238,Falkland Islands (Malvinas),2.259,2.204,2.15,2.078,2.001,1.917,1.848,1.855,1.989,2.435,2.882,2.939,2.852,2.898
233,254,French Guiana,25.472,28.49,32.032,38.892,47.93,56.223,66.977,86.439,115.784,137.4,163.165,203.826,234.181,268.691
234,328,Guyana,406.559,482.555,571.819,651.868,704.934,745.841,780.153,770.435,743.309,761.291,753.301,750.946,746.556,768.514
235,600,Paraguay,1 473.253,1 673.009,1 902.875,2 170.859,2 474.106,2 790.962,3 180.630,3 671.826,4 213.742,4 760.850,5 302.700,5 795.494,6 209.877,6 639.119
236,604,Peru,7 727.734,8 786.757,10 061.515,11 607.681,13 341.069,15 229.947,17 359.120,19 544.956,21 826.658,24 038.760,25 914.879,27 610.410,29 373.646,31 376.671
237,740,Suriname,215.002,250.088,289.966,331.793,371.273,362.654,362.777,371.47,407.472,443.724,472.39,498.946,526.103,553.208
238,858,Uruguay,2 238.507,2 372.568,2 538.651,2 694.537,2 809.803,2 830.172,2 915.778,3 011.908,3 109.989,3 224.804,3 321.245,3 325.612,3 374.415,3 431.552
239,862,Venezuela (Bolivarian Republic of),5 481.978,6 758.373,8 146.847,9 824.692,11 587.761,13 360.987,15 343.916,17 508.059,19 861.956,22 188.667,24 488.340,26 784.161,29 028.033,31 155.134
240,905,Northern America,172 602.624,187 593.528,204 806.567,219 611.692,231 144.706,242 471.964,254 413.646,266 816.288,280 345.440,295 113.733,312 845.026,327 545.823,342 936.927,356 003.541
241,60,Bermuda,37.26,40.755,44.946,49.209,52.286,54.99,56.992,58.92,60.93,62.696,64.028,65.13,63.956,62.003
242,124,Canada,13 733.402,15 738.362,17 917.236,19 703.883,21 452.737,23 156.209,24 537.422,25 873.949,27 692.680,29 330.073,30 735.773,32 287.980,34 168.668,35 949.709
243,304,Greenland,22.996,25.846,31.239,37.964,46.074,49.586,50.179,53.19,55.604,55.811,56.175,56.951,56.638,56.377
244,666,Saint Pierre and Miquelon,4.571,4.723,4.918,5.096,5.459,5.883,6.001,6.109,6.276,6.304,6.272,6.261,6.274,6.29
245,840,United States of America,158 804.395,171 783.842,186 808.228,199 815.540,209 588.150,219 205.296,229 763.052,240 824.120,252 529.950,265 658.849,281 982.778,295 129.501,308 641.391,319 929.162
246,909,Oceania,12 647.776,14 176.713,15 825.224,17 571.233,19 718.034,21 506.855,23 005.068,24 929.397,27 071.461,29 185.314,31 229.422,33 567.637,36 635.566,39 542.980
247,927,Australia/New Zealand,10 085.342,11 347.299,12 662.301,13 989.958,15 661.294,16 913.839,17 795.733,18 997.879,20 439.603,21 751.679,22 924.836,24 374.258,26 490.126,28 414.088
248,36,Australia,8 177.342,9 210.908,10 289.707,11 363.313,12 842.907,13 831.206,14 649.114,15 729.643,17 041.431,18 076.743,19 065.837,20 238.903,22 120.064,23 799.556
249,554,New Zealand,1 908.000,2 136.391,2 372.594,2 626.645,2 818.387,3 082.633,3 146.619,3 268.236,3 398.172,3 674.936,3 858.999,4 135.355,4 370.062,4 614.532
250,928,Melanesia,2 165.340,2 384.384,2 663.684,3 002.425,3 399.118,3 878.332,4 431.111,5 063.191,5 669.948,6 387.966,7 193.988,8 048.467,8 983.311,9 933.150
251,242,Fiji,288.988,334.976,393.386,463.883,520.529,576.595,635.255,711.661,728.628,775.498,811.223,821.817,859.95,892.149
252,540,New Caledonia,64.825,67.748,78.056,91.2,105.324,130.264,145.144,155.982,169.787,190.732,212.871,232.686,251.037,269.091
253,598,Papua New Guinea,1 674.036,1 824.712,2 010.677,2 236.206,2 527.586,2 878.156,3 304.473,3 794.720,4 313.059,4 894.276,5 572.222,6 314.709,7 108.239,7 919.825
254,90,Solomon Islands,89.794,102.024,117.866,136.847,160.29,193.445,230.607,270.801,311.84,359.225,412.609,469.885,527.79,587.482
255,548,Vanuatu,47.697,54.924,63.699,74.289,85.389,99.872,115.632,130.027,146.634,168.235,185.063,209.37,236.295,264.603
256,954,Micronesia,155.095,170.908,191.284,218.436,247.984,271.704,303.614,355.555,413.304,465.362,497.632,502.742,503.056,518.995
257,316,Guam,59.651,62.641,66.742,74.83,83.877,93.352,104.133,116.572,130.482,145.561,155.329,158.402,159.444,161.797
258,296,Kiribati,33.048,36.596,41.233,46.453,51.178,55.169,59.339,64.003,72.412,77.73,84.406,92.325,102.652,112.407
259,584,Marshall Islands,13.001,13.894,14.662,17.284,20.395,25.576,30.576,38.333,47.298,51.015,52.159,52.055,52.425,52.994
260,583,Micronesia (Fed. States of),32.001,37.893,44.537,52.242,61.431,63.144,72.964,85.686,96.331,107.556,107.432,106.196,103.616,104.433
261,520,Nauru,2.954,3.619,4.433,5.74,6.496,7.068,7.488,8.173,9.155,9.969,10.037,10.114,10.025,11.26
262,580,Northern Mariana Islands,6.999,8.01,10.035,11.105,13.127,15.117,16.92,29.092,42.538,56.278,69.094,63.744,54.424,54.816
263,585,Palau,7.441,8.255,9.642,10.782,11.48,12.278,12.194,13.696,15.088,17.253,19.175,19.906,20.47,21.288
264,957,Polynesia,241.999,274.122,307.955,360.414,409.638,442.98,474.61,512.772,548.606,580.307,612.966,642.17,659.073,676.747
265,16,American Samoa,18.94,19.702,20.013,23.52,27.292,29.932,32.457,39.241,47.038,52.868,57.521,59.118,55.637,55.537
266,184,Cook Islands,15.077,16.372,18.259,18.968,21.405,20.349,17.638,17.733,18.356,18.956,18.122,19.71,18.545,17.449
267,258,French Polynesia,60.266,68.854,78.076,93.438,110.495,130.619,151.708,175.204,198.375,215.196,237.258,254.886,267.82,277.69
268,570,Niue,4.667,4.694,4.826,5.098,5.135,3.976,3.404,2.719,2.329,2.165,1.899,1.683,1.63,1.629
269,882,Samoa,82.097,94.208,108.646,127.068,143.176,151.387,155.557,160.031,162.866,170.157,174.61,179.929,186.205,193.759
270,772,Tokelau,1.566,1.607,1.873,1.922,1.621,1.572,1.553,1.709,1.608,1.517,1.554,1.208,1.14,1.252
271,776,Tonga,47.22,55.323,61.601,74.362,84.369,88.348,93.007,93.953,95.153,96.076,98.082,101.041,104.137,106.364
272,798,Tuvalu,5.166,5.569,6.104,6.815,7.303,7.677,8.052,8.65,9.003,9.23,9.42,10.027,10.531,11.001
273,876,Wallis and Futuna Islands,7,7.793,8.557,9.223,8.842,9.12,11.234,13.532,13.878,14.142,14.5,14.568,13.428,12.066
